(0.0, 6.4234364602955695e-06)
(0.0, 6.4234364602955695e-06)
(0.0, 6.4234364602955695e-06)
(0.0, 6.4234364602955695e-06)
(0.0, 6.4234364602955695e-06)
(0.0, 6.4234364602955695e-06)
(0.0, 6.4234364602955695e-06)
(0.0, 6.4234364602955695e-06)
(0.0, 6.4234364602955695e-06)
(0.0, 6.4234364602955695e-06)
(0.0, 6.4234364602955695e-06)
(0.0, 6.4234364602955695e-06)
(0.0, 6.4234364602955695e-06)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00010741350543178759)
(0.0, 0.00011097806099376461)
(0.0, 0.00011097806099376461)
(0.0, 0.00011097806099376461)
(0.0, 0.00011097806099376461)
(0.0, 0.00011097806099376461)
(0.0, 0.00011097806099376461)
(0.0, 0.00011097806099376461)
(0.0, 0.00011097806099376461)
(0.0, 0.00011097806099376461)
(0.0, 0.00011097806099376461)
(0.0, 0.00011097806099376461)
(0.0, 0.00011097806099376461)
(0.0, 0.00011097806099376461)
(0.0, 0.00011097806099376461)
(0.0, 0.00011097806099376461)
(0.0, 0.00011097806099376461)
(0.0, 0.00011097806099376461)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.00022481763949809634)
(0.0, 0.0003386572180024281)
(0.0, 0.0003386572180024281)
(0.0, 0.0003386572180024281)
(0.0, 0.0003386572180024281)
(0.0, 0.0003386572180024281)
(0.0, 0.0003386572180024281)
(0.0, 0.0003386572180024281)
(0.0, 0.0003386572180024281)
(0.0, 0.0003386572180024281)
(0.08998215145359938, 0.0003386572180024281)
(0.08998215145359938, 0.0003386572180024281)
(0.08998215145359938, 0.0003386572180024281)
(0.08998215145359938, 0.0003386572180024281)
(0.08998215145359938, 0.0003386572180024281)
(0.08998215145359938, 0.0003386572180024281)
(0.08998215145359938, 0.0003386572180024281)
(0.08998215145359938, 0.0003386572180024281)
(0.08998215145359938, 0.003974299700976142)
('action posterior after bayseian inference is', {u'switch_on_kettle_1': 0.06076034262441157, u'turn_on_faucet_1': 0.7571000193086234, u'use_soap': 0.3407498977408929, u'add_water_kettle_1': 0.588300914431798})
('action posterior after bayseian inference is', {u'switch_on_kettle_1': 0.06076034262441157, u'turn_on_faucet_1': 0.7571000193086234, u'use_soap': 0.3407498977408929, u'add_water_kettle_1': 0.588300914431798})
('action posterior after bayseian inference is', {u'switch_on_kettle_1': 0.06076034262441157, u'turn_on_faucet_1': 0.7571000193086234, u'use_soap': 0.3407498977408929, u'add_water_kettle_1': 0.588300914431798})
('action posterior after bayseian inference is', {u'switch_on_kettle_1': 0.06076034262441157, u'turn_on_faucet_1': 0.7571000193086234, u'use_soap': 0.3407498977408929, u'add_water_kettle_1': 0.588300914431798})
('action posterior after bayseian inference is', {u'switch_on_kettle_1': 0.06076034262441157, u'turn_on_faucet_1': 0.7571000193086234, u'use_soap': 0.3407498977408929, u'add_water_kettle_1': 0.588300914431798})
go into the next loop


Simulate step:  rinse_hand
please enter reply:
